song_id,title,number,category,topic,first_seen_date,source
S001,"10,000 Reasons",,Contemporary,40th Year Anniversary,10/4/2025,Setlist
S002,You Raise Me Up,,Contemporary,40th Year Anniversary,10/4/2025,Setlist
S003,Be Thou My Vision,,English Hymn,40th Year Anniversary,10/4/2025,Setlist
S004,Be Thou My Vision,,English Hymn,Txl Txawjsong Led Sermon,7/27/2025,Setlist
S005,Abide,,English Hymn,Youth Lead (English Service),9/21/2025,Setlist
S006,All Creatures of Our God and King,,English Hymn,Youth Lead (English Service),6/22/2025,Setlist
S007,Amazing Grace,,English Hymn,Youth Lead (English Service),6/22/2025,Setlist
S008,Anywhere,,English Hymn,Youth Lead (English Service),9/21/2025,Setlist
S009,At Your Name,,English Hymn,Youth Lead (English Service),9/21/2025,Setlist
S010,Blessed Assurance,,English Hymn,Youth Lead (English Service),6/22/2025,Setlist
S011,Follow You,,English Hymn,Youth Lead (English Service),9/21/2025,Setlist
S012,"Koj Tsis Pab, Kuv Ua Tsis Tau Dabtsi [Without Him] (#148)",,HBNA Songbook,40th Year Anniversary,10/4/2025,Setlist
S013,"Vajtswv, Vajtswv, Vajtswv",6,HBNA Songbook,A woman worthy of praise,5/18/2025,Setlist
S014,Kuv Muab Kuv Lub Cev Rau Yexus,29,HBNA Songbook,A woman worthy of praise,5/18/2025,Setlist
S015,Vajtswv Tus Ntsujplig Thov Koj,74,HBNA Songbook,A woman worthy of praise,5/18/2025,Setlist
S016,"Vajtswv, Kuv Txav Los Cuag Koj",30,HBNA Songbook,All the Same,3/2/2025,Setlist
S017,Thaum Peb Los Ntseeg Tswv Yexus,60,HBNA Songbook,All the Same,3/2/2025,Setlist
S018,Tus Uas Sawm Zoo,77,HBNA Songbook,All the Same,3/2/2025,Setlist
S019,"Vajtswv, Vajtswv, Vajtswv",6,HBNA Songbook,Death was the price,2/2/2025,Setlist
S020,Kuv Muab Kuv Lub Cev Rau Yexus,29,HBNA Songbook,Death was the price,2/2/2025,Setlist
S021,Leejtwg Txhiv Tau Peb Lub Txim,82,HBNA Songbook,Death was the price,2/2/2025,Setlist
S022,Vajtswv Tsa Yexus Sawv Los,224,HBNA Songbook,Easter Sunday,4/20/2025,Setlist
S023,"Haleluyas, Tswv Yexus Muaj Hwjchim",241,HBNA Songbook,Easter Sunday,4/20/2025,Setlist
S024,Koj Yog Vajtswv,4,HBNA Songbook,Faithfulness,9/28/2025,Setlist
S025,Kuv Twb Xais Tag Lawm,95,HBNA Songbook,Faithfulness,9/28/2025,Setlist
S026,Vajtswv Yog Peb Leejtxiv,10,HBNA Songbook,Fathers Day,6/15/2025,Setlist
S027,"Vajtswv, Peb Yog Koj Cov Menyuam",11,HBNA Songbook,Fathers Day,6/15/2025,Setlist
S028,Nws Nyob Chaw Siab,208,HBNA Songbook,Fathers Day,6/15/2025,Setlist
S029,Koj Yog Vajtswv,4,HBNA Songbook,Gave Xh a rest - Just came back from Thailand (Unkown Topic),8/17/2025,Setlist
S030,"Vajtswv, Thov Koj Tshuaj Xyuas",32,HBNA Songbook,Gave Xh a rest - Just came back from Thailand (Unkown Topic),8/17/2025,Setlist
S031,Cov Kwvtij Hmoob,91,HBNA Songbook,Gave Xh a rest - Just came back from Thailand (Unkown Topic),8/17/2025,Setlist
S032,Yexus Coj Kuv Mus Kev Tshav Ntuj,152,HBNA Songbook,God as our Creator,1/5/2025,Setlist
S033,Cov Ntseeg Yexus Yog Ib Tsevneeg,154,HBNA Songbook,God as our Creator,1/5/2025,Setlist
S034,Hnub No Peb Sawvdaws Tuaj Ua Kev Zoo Siab,270,HBNA Songbook,God as our Creator,1/5/2025,Setlist
S035,Koj Yog Vajtswv,4,HBNA Songbook,God is Good (He is the good Shepherd),1/12/2025,Setlist
S036,Tswv Yexus Lub Npe,145,HBNA Songbook,God is Good (He is the good Shepherd),1/12/2025,Setlist
S037,Nimno Kuv Los Ntseeg Yexus,151,HBNA Songbook,God is Good (He is the good Shepherd),1/12/2025,Setlist
S038,Thaum Vajtswv Tseem Tsis Tau Tsis,2,HBNA Songbook,God is Love,1/19/2025,Setlist
S039,Koj Yog Vajtswv,4,HBNA Songbook,God is Love,1/19/2025,Setlist
S040,"Tswv Yexus, Koj Yog Tus Hlub Kuv",37,HBNA Songbook,God is Love,1/19/2025,Setlist
S041,"Zoo Siab Kawg, Kuv Tus Tswv Yexus",112,HBNA Songbook,God is our salvation,1/26/2025,Setlist
S042,Yexus Yog Lub Chaw Ruaj Khov Kho,115,HBNA Songbook,God is our salvation,1/26/2025,Setlist
S043,Peb Cov Ntseeg Txhua Leej Txhua Tus,120,HBNA Songbook,God is our salvation,1/26/2025,Setlist
S044,Koj Yog Vajtswv,4,HBNA Songbook,God is the owner of everything,8/31/2025,Setlist
S045,Kuv Muab Kuv Lub Cev Rau Yexus,29,HBNA Songbook,God is the owner of everything,8/31/2025,Setlist
S046,Koj Yog Vajtswv,4,HBNA Songbook,Guest Speaker Week (Unknown Topic),3/30/2025,Setlist
S047,"Vajtswv, Peb Yog Koj Cov Menyuam",11,HBNA Songbook,Guest Speaker Week (Unknown Topic),3/30/2025,Setlist
S048,Kuv Nyiam Hais Txog Vajtswv Txojlus,131,HBNA Songbook,Holiness and Sin,2/9/2025,Setlist
S049,Kuv Lub Txim Yexus Them Tag,213,HBNA Songbook,Holiness and Sin,2/9/2025,Setlist
S050,"Tswv Yexus, Koj Tuag Txhiv Kuv",240,HBNA Songbook,Holiness and Sin,2/9/2025,Setlist
S051,"Vajtswv, Koj Yeej Hlub Peb Kawg",21,HBNA Songbook,Holiness is demand by the Lord in the church,3/23/2025,Setlist
S052,Kuv Muab Siab Npuab Yexus,23,HBNA Songbook,Holiness is demand by the Lord in the church,3/23/2025,Setlist
S053,Vajtswv Hu Peb Los Ua Nws Haivneeg,90,HBNA Songbook,Holiness is demand by the Lord in the church,3/23/2025,Setlist
S054,Vajtswv Phau Ntawv,78,HBNA Songbook,Life is incomprehensible in a sinful world,2/23/2025,Setlist
S055,Thaum Sawvdaws Tseem Ua Neej Nyob,162,HBNA Songbook,Life is incomprehensible in a sinful world,2/23/2025,Setlist
S056,Haleluyas Qhuas Tswv Yexus,348,HBNA Songbook,Life is incomprehensible in a sinful world,2/23/2025,Setlist
S057,nan,,HBNA Songbook,Make Disciples/baptize & Teaching,8/24/2025,Setlist
S058,"Vajtswv, Vajtswv, Vajtswv",6,HBNA Songbook,Repentance is God’s desires,4/6/2025,Setlist
S059,Tswv Yexus Thov Koj Mloog Kuv Thov,31,HBNA Songbook,Repentance is God’s desires,4/6/2025,Setlist
S060,Tus Tswv Yexus Hlub Peb Sawvdaws,97,HBNA Songbook,Repentance is God’s desires,4/6/2025,Setlist
S061,Cov Kwvtij Hmoob,134,HBNA Songbook,Repentance is God’s desires,4/6/2025,Setlist
S062,Koj Yog Vajtswv,4,HBNA Songbook,Seng Led Worship (Unknown Topic),3/16/2025,Setlist
